Id,bizarre,boring,calm,cheerful,cold,comic,creepy,cute,depressed,dreamy,fluttered,frustrating,grand,peaceful,rhythmic,serious,speedy,tense,touching
19,-6.97719403306934,-13.706673208317373,-0.44633283260399703,-0.02050726047243361,6.484586252077771,-8.19600994526157,-3.412680325488364,-2.0522784146293094,-0.041271971524611734,0.26751415935119516,-1.4639757233724624,-23.68815904152217,-3.051497256970146,-0.31272489715853813,0.005664135007684361,0.24004369464651337,-2.1963388514264164,-0.12951930261216976,0.20185247300077264
20,0.538150570258034,-25.121196286377128,-2.0908068132376134,0.009013728922205845,-8.857051239345974,-19.080593448345184,-3.5989925873419395,-24.931338354096148,-0.7533971628944329,-2.550876725291573,1.6243945542459912,-14.668107740450944,1.6432939642875368,-5.236999562124654,0.1195736665749106,0.28828305427740225,1.2095815208265266,0.6809732665860848,-0.3345285161438797
21,-0.3725696148009159,-11.230154428240265,-2.1619742113735936,0.031043953930824982,-5.963741518091959,-7.017878906329205,-0.7461805916396638,-1.6008421437615628,-1.2177337154308459,-0.46009995079802357,-0.28322015258716005,-29.060487079891445,1.2424627247932953,-1.7818396363337188,0.02662685545702942,-0.6940328709169733,-0.25271735357467195,0.5454164677799838,-0.28243659837962026
22,-2.021499381652723,-12.01837706433499,-1.0205619915712612,0.00042237756589306097,-5.7100921233963895,-0.4720255587605333,-5.456819792132929,2.3312560437700913,-0.40947506637149317,-0.6525609923792509,-0.42517866771516233,-25.822792588088483,-5.264656030175766,3.2543177472166898,-0.04353247537095503,-0.4469597351060182,0.24238398760183855,-0.26637244076903377,-0.3008592850293151
23,1.2103720612980968,-11.96946982506255,-0.282192148021825,0.011383751904638967,-0.5077060176180765,4.4548185207649205,0.9972608118463064,3.576221983421176,-0.16152485334479783,-0.5171225321348092,-0.24625940464164786,-17.229462878131564,-2.489756771158821,-1.3835216570067697,-0.08352840168471612,-0.2089340138603168,-0.7677065426082099,-0.11906355518496153,-0.4611066077413727
24,-2.251351355619602,-11.569246510490538,0.20664695487503904,0.006833946552524705,-5.5759840274453785,2.2059960332712443,0.10078331033760168,-4.98325143884787,0.10316142048696753,-0.5786467713031207,-0.2021772350641341,-13.214136828688131,-11.558863058676689,0.11678911063742325,-0.05697609710205282,-0.34938180090066023,-3.369780538251254,-0.6548594928581041,-0.1737487355884916
25,-2.6315187108142215,-11.747744884074823,-1.531809594274164,0.007376762014578615,0.6439538115577133,-5.463951640169387,-1.955534261939596,-0.2295771406540057,-0.4351754358516903,-0.10411091312552917,0.050555428306959804,-14.726269002313478,-3.903775968136234,0.5475334438319834,-0.009560471150813363,-0.007437587745305799,0.5572992746290959,-0.017425434030432133,-0.27432577949572606
26,-3.3357066275873293,-12.67568708449226,-1.7964210328495838,0.005755049164285972,0.621341293793948,-13.149342466181979,-0.44699113766479615,-4.0494951759924485,-0.21603438249649637,-0.39919943325892093,0.711458341930163,-12.267770735597182,-8.263091750214464,-2.564914553169711,0.006200573057770761,0.0507143317226966,1.2541089803520185,-0.0922063537860831,-0.33726173634198275
27,5.62312732607625,1.690256317669169,1.2215421285544164,0.0007349242130115863,8.895647189220835,2.694624235211867,5.924353875685435,-2.8693685612653335,0.015418098054119311,-0.09864471890437662,-2.1955395990920477,-22.580922415089642,-19.7597829230929,-2.693286869210023,-0.014462250999149471,0.3882786469614741,-1.8571787180380823,0.13364048184341262,-0.18757932711585862
28,-11.441938212464493,-17.012053876997893,-3.860161063126815,-0.005354417584422741,-0.9150987014261918,-8.431737914186021,-3.3306248374229277,-4.229439259727436,-1.1708819955989116,-1.8078957240727682,0.9840142266321703,-6.305255867124696,-2.5668894123498056,-2.6222791533979404,0.13132888231472306,0.31279471270862563,1.5828037997284856,0.8070411061342453,-0.17559629302549906
29,-1.9666741819051088,-5.373583049121386,-0.31108704577027135,-0.015360659227503667,-5.042977108915035,-21.061852732695137,-4.83612341071833,-3.7136698286917995,0.48483389741534955,-0.525375187705703,0.008671822109704186,-6.310330262315745,-1.9596663116367035,-0.8588155549576738,-0.1405363647902947,0.25778159169653264,-3.9505039799416206,-0.29382737312443463,-0.05454703324846605
30,1.0945603612076793,-21.64716009670181,-3.5437471475938,0.006815904994724214,-1.3287942936700519,-40.17702717578236,-3.0409901962668457,-25.509907553284478,-0.8467186513419144,-2.18473783028354,-1.4912962543267139,-3.4797108621961286,2.7978559933929734,-6.87845035564045,0.17260713715889042,0.3566670392135107,1.6807894276229145,1.0226651356913115,-0.6796888979184421
31,-2.2021796680813135,-5.6788221460974295,-2.559696409544651,0.012254332049287673,-2.6020304936133742,-19.064057759510654,-0.8745729325570704,-9.254022260462818,-0.7157470025876919,-1.166785183410214,0.5377892996452249,-15.591095921378956,2.616799921910536,-5.216536355327663,0.0711370091380485,0.00792163327604975,0.14589271595309694,1.0004857306977095,-0.4147775024009993
32,-0.5066266024755972,0.0012560697003678456,0.8605968085502057,-0.04347510739001366,-1.2164945807034542,-20.6965294999667,-2.251666511971999,-3.083900233068331,1.0090282535806003,-1.0601784559123413,-0.27606394704351095,-25.728294559470356,-3.574705368468724,-5.167576019190818,-0.11122325791701025,0.6234704444223355,-3.141358918503128,-0.5314704827597981,0.049112389225617115
33,10.478313576739748,7.140235560182383,1.0257575084552624,0.002012519694516761,2.6720652450918054,-8.63528310320399,6.971100104012887,2.6999798715949526,-0.3176649650347181,-0.7225408447015484,-1.676519339652402,-25.800851705278944,-15.723023574158734,-3.481597330152317,-0.021678142431914665,0.29966910279244574,-0.7614887929863718,0.1947987698009694,-0.2443102757440249
34,4.248293167460325,-9.527905578960702,-0.6220847109065394,-0.010607901852368078,-5.739483316954841,-41.95401733136803,-5.5259823178422085,-9.390361355796433,-0.5779265935171857,0.14784678232544052,-3.6236403125066454,-21.38197785622982,-11.349280717298779,-1.4873328424654664,-0.06789135559882067,-0.39591178357089224,-1.3884997396271137,-0.41484215200337704,-0.3783806002855393
35,-0.35545889116044593,-18.03115888234813,-1.7595379189920668,0.013432828366492167,-2.801142199719603,-0.46374644183594604,0.15533745027936163,-0.7693328875245209,-0.4006018457346864,-1.1185173257904701,0.41340593371817347,-24.089170894351223,-5.243086528890231,0.7787358979363346,0.0036545971805862706,-0.08064385902231119,1.7955419892149773,0.22693997210498948,-0.2236435121277063
36,-3.415106720732977,-5.13141403077174,-1.5804779159982854,0.0014732715930579014,-3.077330795088844,-15.678287891589644,-1.5634854941424998,-8.206233766837977,-0.33828381081078157,-0.6102349945364125,0.33270606057339136,-22.349944851713907,2.388881638066426,-1.0903261828879156,-0.0395729715995692,-0.21656835025117005,-3.0794666936742052,0.3004769552850094,0.03877610474677823
37,-7.779441044549986,-19.835596772984957,-3.3733093473676425,-0.0006587842621376496,-0.9747196736814496,-34.05492393464129,-2.4133289538292653,-24.342327480408983,-0.8355303428163906,-1.530043624043767,1.4192811399988245,-15.453222731680569,4.06473868710215,-2.4625815723491282,0.11579612281100828,0.1399991910891049,0.13034049975576267,1.2089117272613568,-0.21824377026008077
38,-5.176658660833678,-9.081173425909254,-1.870288085181542,-0.003550289167985772,0.14049331916721686,-5.955768569085188,-1.5539709612987742,-2.582491749819263,-0.9029150183559111,-0.3153330602487236,-0.09521639926994374,-5.563589750781125,-1.1521719231281269,-3.7239920440098606,0.05056408446524509,0.18895365625027533,2.0168135875744078,0.1924577830727364,-0.49271681411118495
39,0.5933876187935851,-8.78016250996173,-1.5214850192486227,0.037499417270125554,-4.564621968044035,4.007172892860858,-2.416410735749027,-0.6775027299102465,-0.8321691347808038,-1.802355032626567,-1.0056249589343458,-6.332953102696877,-8.329427828223317,-3.7947093621083248,0.025947074660073143,-0.49714046250590005,-0.03239023179310907,0.050053667876585745,-0.22339988937400257
40,-4.706740119089267,-10.6303302210587,-1.4193390462424853,-0.0024432737030885858,-0.3703530659939056,-7.192260672977371,-1.0632374184338889,-4.632506560361659,-0.4678072209979579,-0.128892848272611,-0.24301794883308903,-9.738662858945517,-3.4298588290585172,-3.3479059946500316,0.01782183658710905,0.023686837937554786,0.2742181342683061,0.13964979373286243,-0.27574331161814447
41,14.607022321375606,14.577029778744418,-0.9231327199255281,-0.0036831011872928807,-12.814502301866742,-29.02242586151094,2.0153196076968434,0.969106559640915,-0.022368486712488256,-1.0907322809096338,0.0069730793234792365,-31.543692088992483,14.18814765876669,-8.457844474557746,-0.015769651848188966,-0.19703103400109984,2.04127434840069,0.27622282235406104,-0.16460565324523596
42,0.3315123542833498,-15.907517677098221,-2.187367404432727,0.03552865399739179,3.121149717091134,-1.0664740543626348,-1.6305308952734003,-9.242176454225893,-1.3186981712222932,-0.00496525482121718,-1.0256151130131528,-26.218979831891648,-0.43325653484424187,-1.8934290170971355,-0.024962775928107278,-0.964506922262517,-0.5848853359291574,0.12453627971181139,-0.616768543112163
43,-1.7854074220065455,-15.603230969340789,-2.5062737967877182,0.014497045266767351,-4.9032596723625055,-5.0161337784961235,-0.8891062535605665,-2.1918254165114046,-0.7876740865099461,-1.1301365070328804,0.4504526633827175,-17.09047208063302,-2.8661312089658466,0.8031718126557361,0.07511013687815782,-0.016154660391544673,0.965892108533134,0.4403076633918799,-0.492810821957976
44,3.0786651491204298,-0.582770119327515,-3.4209301078738195,-0.004370746256810503,-2.0415518282868055,10.011391209277239,2.4516673675558294,4.656655121900647,0.2163746924036276,-0.18259788825185322,1.0020555677194676,9.164639635480196,5.103965364397444,-1.0033360833924514,-0.22235938028482322,0.6629544237196414,-13.873840907128248,-0.7110749349465981,0.2712757083453148
45,3.724366207897976,-23.592308118223546,1.6116452471913263,-0.03153778734727243,-1.2958344422147365,-12.92917440011042,-1.33751580446196,-5.758810018930191,0.6916027439645088,2.413047764026878,-4.5843698547319915,-25.768307815773266,-6.380428855620255,-3.903507626775709,-0.1347646746020989,-0.4049447922646547,-6.081111033410645,-1.0595130479965533,-0.013344096510683218
46,2.2476391903739836,-7.031563795646555,-1.9663016159515974,-0.012118055879114643,-4.0039994932152885,-28.126030748827176,0.2322509844233802,-9.37713479144781,-0.4622208549455276,-1.7109822317798675,1.3861732661246002,-7.452172911310721,1.496223183254065,-1.9397729379143156,0.11238536192745967,0.7272185274727875,0.6688527202122263,0.8598153116080632,-0.4295899839971976
47,-11.107268911278418,-9.69769166180233,-2.7659052337489487,-0.011098956949922459,-7.272513089405169,9.457934029559336,-5.134316181714535,2.1030884082947425,-1.1451232606023296,-0.5309882334560743,-8.599945487041817,14.155337968202456,2.1998112763554616,2.1963750680649836,-0.23191603962330853,-1.7297174356802618,-1.773400690200766,-1.6085200873211416,-1.0595946238845966
48,3.9330494270832004,-7.5899377617427035,-2.8009026311853162,0.009589963532528112,1.3671038920117224,-21.957226748894417,4.908104922936786,1.6369937704283544,-0.6839198610111394,-0.9549512274810898,0.42118132677655806,-13.231255045242026,-0.8038921219674746,-0.3472691248028237,0.091006330335179,0.21938604304873882,3.1818323848833145,0.6919892966014921,-0.6701553456927989
49,-2.465985715941347,-12.183945394182597,-1.0509018213193204,0.034825475328580546,1.1529950838128489,-1.3207502740577617,-1.888649942231512,-1.4960076759020202,-0.9095673574491283,-1.2086852875059821,0.78084817042011,-6.756950071827582,-6.644640854325108,0.43657757165934563,-0.05444020930991487,-0.847206586250042,-0.5200693118963422,-0.6367859472262745,-0.24920760880144255
50,7.3110611267282115,-13.009519782916236,-2.0438111513251696,0.027348645847745844,-1.4372055689029517,14.645026688551788,1.6715219941592134,5.317337835670715,-0.390103284778732,-1.0660772571080601,-2.4096615400185866,-1.3881857515376517,-4.077654167888221,-4.545733695462433,-0.020011796714231138,0.11850745678862541,-1.119776255020401,0.29664243746209085,-0.6497392402483624
51,-1.0810953691346323,-11.391178646327813,-3.1085453781787518,0.020725650033253756,-16.272822623194934,2.657970382925404,3.3709413646079587,0.8389207566023913,-0.8579963905896602,-0.5604649177297845,-0.39805901252499887,0.9825622680195938,-12.822476555519934,0.6919044535401562,-0.024246653931404016,-0.8168084436751207,-1.2882690262533756,-0.613791157834825,-0.5941948716994329
52,-1.6409495018981706,-25.832800306698797,-1.698389946011111,0.014240103546073784,-7.958117802811754,2.314443877865548,1.817548959925913,-12.647037191975297,-0.5986617060386262,-2.6311952823140263,1.7680824598620333,-28.39492261035247,-2.4089942567196037,0.058158685690185896,0.056490712446262054,0.050026798345324766,1.0073486817195179,0.44742046039672656,-0.26722796109991986
53,-4.50548900508173,-12.272817813893283,-2.862076868886736,0.004714669277213517,-5.369536890921122,-18.308130174015304,-1.1352354032255743,-7.5703415295937955,-0.9452390477573396,-1.624460836598492,1.0020761610269098,-3.748962093376635,1.3001245452995,-3.1913840480832016,0.13338984383161023,0.33970422154987284,1.458798360516426,1.077136851711279,-0.4240059686054438
54,-0.626872339168532,-10.113021940698172,1.2903836869605922,-0.0423057406286977,-2.3547130708372586,-23.27464835214005,-2.524617158690462,-3.411998784058315,0.935272378497718,0.681599508533242,-1.9459539384460758,-9.590373609129752,-9.070390314698729,-0.8250094594952935,-0.1604230457687118,0.11400496187661223,-1.4868897004348622,-0.3563923122124849,0.027909917974070803
55,-3.7444240944521776,-20.230309933097594,-3.5239521067001673,0.01894022940252372,-3.1263212228990924,-9.00818291618293,-2.511959073196445,-24.141858197842176,-0.9316530163674864,-1.526879154252977,-1.0063861806048213,-12.709508948241307,-1.680093866176204,-6.6453992814220895,0.1091397161784629,-0.4376228036770068,0.5133605406639998,0.905054202646183,-0.30364024200436074
56,-4.3163147092606255,-13.259904027323575,-2.1200006166221814,0.017756329135625228,-9.878017010727927,-1.994324535233118,-2.9133065789457095,-0.12832815072603143,-0.7878715342495858,-0.8788096719686873,-1.2962682480255858,5.2918149685295965,-5.177623245049201,-1.9833388236056326,-0.05298191041559187,-0.6243523184807878,0.009060476548692575,-0.2421893299651074,-0.4479700023808668
57,-4.938994445350312,-17.77540591692844,-2.6837947188056663,0.016981751284332998,0.9741604431131199,-4.14293690890423,-2.1435439094811732,-0.9108247490100574,-1.0519203454732446,-1.1669408334859979,0.29109311288518636,-22.493881998847655,-4.215107113414469,-3.21907467361515,0.11783842426618894,0.36952832747282904,2.159276854223993,0.7138975295696255,-0.6345940556520508
58,-0.6100943138781947,-7.112899280589671,1.5308394547031026,-0.04025030643257203,1.1418461127985262,-18.402513186284743,-1.330885859838196,-4.476570072183263,0.7634935079596842,0.7593686511485844,-2.0064157618267453,-20.60865815037304,-12.51229510140266,1.027232167169964,-0.10274691744020217,0.40527663711511264,-2.5572513101102006,-0.32699613549626916,-0.003826985587125409
59,-7.927841974732194,-11.726614601274333,-0.5009097295595168,-0.004775074843643824,-10.465452593277632,-7.932263813997935,-6.891431291238694,0.9606723668740571,-0.11714394278161647,-0.2463872351925711,0.03876356143945159,-24.774733103144364,-2.5234449210646934,3.086583936573188,-0.07190770231173073,-0.008764858808582021,-0.6734829174838535,-0.36536577274188686,-0.06468786659915612
60,-6.079978523903247,-9.842992347425042,-0.5849723630853434,-0.0160374222627259,-0.7771863629450082,-13.060668265169792,-1.4499185827184515,-3.842205541636904,-0.3234161047679431,-0.49709059202741557,-0.3876340755580912,-21.474321355808435,-5.919858392568321,-1.4524563019963386,0.028984435672396003,0.3773958708116882,-0.27576062896018605,0.31217080908778205,-0.19466286549382583
61,-0.48579154079129117,-5.71133126866615,-2.427002521361303,0.00016142592749906516,-10.413011510692971,5.908274985996586,-0.4813852259681197,5.097232164859257,0.03378824495931321,-0.22264142144041724,-1.891120525798694,0.25561452466169854,-6.499849325779273,-0.26047782168146005,-0.10645826337499095,-0.5454848194717851,-2.584897352180228,-1.0408432863473822,-0.6683436306315773
62,-8.58151037054317,-10.162252248058682,1.9259110521201324,-0.037424637055196705,-8.25376506712476,-19.669068168226254,-2.4170982400764003,-2.0605315132441864,1.3698955362664758,0.4606452378582845,-1.0826300221710008,-12.391996624183497,-15.484104312394221,-0.3272206165532795,-0.17430341676916078,0.06751232356672983,-4.030715274266771,-0.7870390019907354,0.18713099799648691
63,-2.134976613613453,-18.51749255280061,-3.101531948852357,0.02762475558326438,0.8852205423719051,-12.88421678203147,-2.0064313616651304,-12.46322788202368,-1.2331011368684357,-0.3396053745065342,-0.207056853399343,-11.928802884453358,-3.4366119323317257,-0.18812670906044526,0.03847642992718467,-0.5222698721215583,-0.37273417541210585,0.19296474110650283,-0.5826619092861498
64,4.0302579825175515,3.9894416843842464,-2.143019556282619,-0.009500998782651345,-1.6728261094688173,7.838924547946554,3.8276056968853767,9.672781905272904,0.4646495977259095,0.08786958208836082,-0.3496722397592642,10.441503886507359,0.43167874451073285,-0.9836120494306619,-0.24992783264516416,0.5346360927317075,-12.927413072269623,-0.9537509521733111,0.32088992381179926
65,1.262689099739819,-16.132650226159317,-3.0126015676319837,0.023251616220170534,-0.5862581904608581,-8.167399768683678,-0.7645782403212888,-5.05449091813422,-1.2546676415209392,-1.1913633141000135,-0.1845590390748354,-9.641012447151358,0.9159955081239683,-3.5900608846949043,0.09258293636215932,-0.1580637022688957,0.8490813794776904,0.6115842112162009,-0.5565722887973712
66,-2.163294873647698,-13.571461527649038,-1.9426203490659715,0.04658892453873183,-2.5984732605293988,0.6307177245728397,1.4218671172952484,-0.3886173233032846,-1.3855202274961282,-1.5304055335922444,0.4548972952534862,-2.8966186827412503,-2.4309871466746893,-4.773385727432439,0.009931617342744385,-1.0559876567558797,0.7359102079234754,-0.4792250765807844,-0.24984321123385697
67,-0.12175107162719989,-9.866210816718752,-3.1892403269727243,-0.004391029267186184,-1.07490608860066,-17.577870183219247,0.04646733566512884,-7.522957843706464,-0.7592878582857286,-0.7661639198634076,0.25881488414354403,-16.110069529439027,1.7794497013163078,-3.956493955390293,0.03791628748322687,-0.009846451061340855,-1.1401126685525973,1.0011590941697885,-0.229249529950614
68,-3.9077256270429337,-17.41091369249469,-2.8747634786098,0.007253037703675485,0.6143861956997076,-16.835082458151174,-1.2282089950263593,-15.282828294173898,-0.733268264162233,-1.4804212350419723,0.3293192639393556,-22.71810993395786,2.496742849634554,-2.6972558488207174,0.0574756211698846,-0.10530803976441218,0.8149442181147222,0.8998964093784134,-0.2584318821819621
69,1.1893773845516868,-18.260946263077123,1.4416571996850918,-0.033795572374713215,0.04207995440607082,-25.122526887714397,3.1145003987184245,-6.302195809820051,0.33233269117310393,0.18069606963914725,-2.8850224256322843,-12.306501295558375,-4.708303739816648,-4.707876615096832,-0.13328741233918193,-0.26995093966296096,-2.7394214168884474,-0.8488665701348654,0.015297336774165005
70,-2.9559038890258433,-14.446755870209122,-1.740210070957782,0.03305966203923992,-0.2349380812165589,2.688547448029496,-1.9344787411848192,-4.2160235662813905,-0.7811757628828222,-1.1386187805413233,-2.355437938763932,-10.987347101063136,-1.0175751903212271,-1.593602872633982,-0.0029585279364331453,-0.9184352806168327,-1.5290230495826043,-0.07805956647975548,-0.3543664128655488
71,-4.180906020057542,-4.5044026783205435,-2.0765868408083903,-0.007806266146158767,-3.4099837543172486,-24.484868167094607,-2.9152060532637383,-18.34233580755472,-0.07219408806498429,-2.0020259942445895,0.4472652143352327,-12.933553262460908,1.928825084684668,-11.507097651842292,0.09470943779360523,0.6674587815334042,1.2338784414828001,0.8558359566334066,-0.5287723735384466
72,-5.976977271850426,-9.298042311301154,0.7993245083959305,-0.022778871767108556,-6.5932069947125065,-8.975117981764756,-2.9042787532502317,-3.9393801785663625,0.5558845826553738,0.534350932655718,-0.4881906154321278,-19.204449202860054,-6.2959525726848735,0.4890420082713487,-0.15465371152648005,0.04528796236065452,-2.1250333754441537,-0.910318024808899,0.2547067665262502
73,0.7557241245128061,-2.2651810917606454,-1.1631444514021283,-0.024386151789552973,-1.5804211967661583,-12.816027496048857,-0.34923441813386846,1.1299484124111947,0.2273388554377389,-1.334965611211222,0.5949864502731053,-8.481941291129566,1.7945575149001805,-5.317143740354136,-0.05298037016212266,0.8402826553814312,-3.2502028531573623,0.0023392744295155643,-0.12748231880665256
74,-3.8108977375121,-8.335510850527097,-1.1262551323427372,-0.0002123887229618618,5.307476137345504,-17.190036693134715,-0.24658558345892834,2.9387453992194423,-0.21261193575208487,-0.057564013779948076,0.6435048952154607,-27.21991027183956,-2.501463001856928,-2.850622313182499,-0.022231300142112588,0.1478428209219812,1.0933760091043763,-0.08243923447757823,-0.14020281392023745
75,0.4324337092165109,-23.39337157562008,-1.4160286242726439,-0.03533617635615628,-8.422380031551459,-49.23274114535722,-3.27642652231143,-29.701487620118712,-1.1620056525632108,-1.3474862840598514,-1.984900810696706,-15.859239040592161,-4.576720079725899,-10.887615405241558,0.083528019038938,0.526724658815629,1.261700226981522,1.2619817978219097,-0.357250383304178
76,-3.664740276457151,-19.259822959898482,-2.443357988969173,0.028273996809025318,-5.4868897195774,2.9610813552589867,-1.993673601821231,2.7622795825120603,-0.7974796190298111,-1.112056276331974,-0.24357498268743594,-11.301290311073615,-5.823070938710291,-0.029604407802244825,0.003799663604103068,-0.5368333043744163,1.0765769197130577,-0.09823542405993171,-0.41202738791449567
